         1        17       278     -0.09808995
         1        28       274     -0.40114284
         1        29       283      -1.0818574
         1        29       288      -0.1638986
         1        32       275       -2.055141
         1        32       314     -0.66782606
         1        32       317     -0.66782606
         1        32       320     -0.53645325
         1        32       457    -0.061714284
         1        33       291     -101.203445
         1        33       315     -0.66782606
         1        33       317     -0.66782606
         1        33       318     -0.08664174
         1        33       319     -0.66782606
         1        33       320      -31.324743
         1        33       368     -0.61714286
         1        33       369     -0.30857143
         1        33       453    -0.026666665
         1        33       457    -0.030857142
         1        34       291         -0.6144
         1        34       299     -0.66782606
         1        34       301    -0.002347532
         1        34       312      -1.0100435
         1        34       321     -0.09281045
         1        34       364      -0.4307038
         1        34       367     -0.30857143
         1        34       368     -0.30857143
         1        34       454     -0.10285715
         1        34       457          -0.048
         1        35       294      -34.489037
         1        35       298     -0.39947495
         1        35       301      -11.005602
         1        35       303     -0.66782606
         1        35       304     -0.66782606
         1        35       306     -0.66782606
         1        35       313      -24.905842
         1        35       314      -18.698963
         1        35       317      -13.018689
         1        35       364     -0.42461538
         1        35       457         -0.3168
         1        36       293         -0.6144
         1        36       294      -20.675617
         1        36       301      -0.6726269
         1        36       305      -2.4690454
         1        36       307     -0.66782606
         1        36       316     -0.66782606
         1        37       314     -0.66782606
         1        37       316     -0.66782606
         1        37       317     -0.66782606
         1        37       319      -5.2410383
         1        37       321      -134.50328
         1        37       323     -0.66782606
         1        37       363   -0.0011748488
         1        37       364     -0.42461538
         1        37       367     -0.30857143
         1        37       368     -0.30857143
         1        37       369     -0.30857143
         1        37       456     -0.42206898
         1        38       285       -425.3272
         1        38       297       -9.390253
         1        38       300      -81.376465
         1        38       311     -0.22968683
         1        38       318     -0.66782606
         1        38       322     -111.348434
         1        38       324     -113.026405
         1        38       325    -0.008396985
         1        38       363    -0.033063404
         1        38       366       -84.09849
         1        38       367     -0.17170905
         1        38       368     -0.30857143
         1        38       369     -0.17298537
         1        38       456     -0.42206898
         1        39       304     -0.66782606
         1        39       317      -49.844322
         1        39       318     -0.66782606
         1        39       320     -0.66782606
         1        39       329      -5.0255485
         1        39       456     -0.21913044
         1        40       318     -0.17145851
         1        40       319     -0.66782606
         1        40       322     -0.66782606
         1        40       323     -0.66782606
         1        40       330      -129.42693
         1        40       367     -0.30857143
         1        41       324     -0.66782606
         1        41       366       -1.493616
         1        41       456     -0.33942857
         1        42       456     -0.33942857
         1        43       361       -4.501991
         1        44       329     -0.66782606
         1        44       331      -1.3356521
         1        44       423     -0.03512195
         1        44       456      -283.59103
         1        45       449     -0.60923076
         1        45       451     -0.60923076
         1        45       452      -1.8276923
         1        46       409     -0.95630723
         1        46       451      -1.8276923
         1        48       319      -20.462809
         1        48       404    -0.120000005
         1        48       429     -0.33081082
         1        49       321      -0.5142857
         1        49       323      -0.5142857
         1        49       341  -7.9258396e-05
         1        49       342     -0.66782606
         1        49       405     -0.24000001
         1        50       319      -0.5142857
         1        50       343     -0.66782606
         1        51       320       -81.37752
         1        51       329      -0.5142857
         1        51       334      -0.9756273
         1        51       345     -0.07861444
         1        51       346    -0.033054046
         1        51       358      -2.5321267
         1        52       342           -0.69
         1        52       347      -0.8138498
         1        53       329      -0.5142857
         1        53       331      -0.5142857
         1        53       332      -0.5142857
         1        53       333      -0.5092683
         1        53       341      -0.5092683
         1        54       319      -0.5142857
         1        54       322      -0.5142857
         1        54       328      -44.659634
         1        54       329      -59.730724
         1        54       330       -80.76549
         1        54       349     -0.48000002
         1        55       319      -0.5142857
         1        55       321       -90.41709
         1        55       325      -0.5142857
         1        55       335      -0.5092683
         1        55       350      -49.777588
         1        55       351     -0.42461538
         1        55       396     -0.49371427
         1        56       320      -0.5142857
         1        56       321      -0.5142857
         1        56       323      -0.5142857
         1        56       324       -46.67782
         1        56       331      -109.84841
         1        56       345           -0.69
         1        56       351     -0.48000002
         1        57       322      -1.5428572
         1        57       336      -136.76106
         1        57       353     -0.42461538
         1        57       354     -0.04647339
         1        57       361     -0.42461538
         2        57       427       -2513.987
         1        58       321      -58.056396
         1        58       322      -1.0285714
         1        58       324       -99.24627
         1        58       325      -1.0285714
         1        58       327      -0.5142857
         1        58       354     -0.42461538
         1        58       358       -46.12693
         1        59       316      -18.377327
         1        59       317     -0.43158013
         1        59       327      -0.5142857
         1        59       328      -1.0285714
         1        59       329      -0.5142857
         1        59       336      -0.5092683
         1        59       346     -0.29688832
         1        59       358     -0.42461538
         1        59       364       -3.557293
         1        60       316      -0.5092683
         1        60       317      -0.5092683
         1        60       320       -98.84694
         1        60       321      -0.5142857
         1        60       337      -236.36874
         1        60       351       -11.98863
         1        60       354     -0.26397318
         1        60       357        -75.8398
         1        60       358     -0.42461538
         1        60       359       -67.81311
         1        60       451       -88.46034
         1        61       319       -60.85743
         1        61       333     -0.79658645
         1        61       334       -69.61037
         1        61       336      -0.5092683
         1        61       356       -90.42116
         1        61       359     -0.48000002
         1        61       365     -0.24537079
         1        62       320      -0.5142857
         1        62       330    -0.019193204
         1        62       353      -159.60786
         1        62       354     -0.96000004
         1        62       355     -0.48000002
         1        62       361     -0.48000002
         1        62       362     -0.96000004
         1        62       364     -0.42461538
         1        62       448     -0.03475862
         1        63       320      -0.5142857
         1        63       326      -133.36876
         1        63       328      -1.2761519
         1        63       333      -135.62662
         1        63       336      -0.5092683
         1        63       355    -0.030372795
         1        63       365     -0.42461538
         1        63       366     -0.42461538
         1        63       398     -0.24021384
         1        63       432          -0.225
         1        63       447     -0.03475862
         1        64       316      -0.5092683
         1        64       318      -0.5092683
         1        64       326      -0.5092683
         1        64       329      -101.71961
         1        64       353     -0.48000002
         1        64       354     -0.48000002
         1        64       363     -0.39605993
         1        64       364     -0.48000002
         1        64       366     -0.48000002
         1        64       450     -0.03475862
         1        65       330      -0.5092683
         1        65       331      -0.5092683
         1        65       336      -0.5092683
         1        65       354     -0.96000004
         1        65       364     -0.48000002
         1        65       421      -0.5142857
         1        65       430     -0.35753506
         1        65       446     -0.03475862
         1        65       448      -13.673784
         1        66       317      -0.5092683
         1        66       327      -0.5092683
         1        66       329      -1.0185366
         1        66       331      -0.5092683
         1        66       334        -91.9709
         1        66       359      -133.65152
         1        66       421      -0.5142857
         1        66       422      -1.0285714
         1        66       437       -99.38934
         1        66       438      -0.5142857
         1        66       448     -0.55697906
         1        67       324       -30.83436
         1        67       328      -326.63947
         1        67       331      -0.5092683
         1        67       336     -0.48000002
         1        67       337     -0.48000002
         1        67       420     -0.58285713
         1        67       421      -0.5142857
         1        67       424      -0.5142857
         1        67       438      -0.5142857
         1        67       440       -22.78915
         1        68       349      -152.51242
         1        68       350           -0.69
         1        68       355     -0.48000002
         1        68       356       -184.6791
         1        68       392      -23.396782
         1        68       407          -453.6
         1        68       421      -0.5142857
         1        68       437      -1.0285714
         1        68       438            -0.3
         1        68       445       -56.17581
         1        69       320       -78.15443
         1        69       416      -51.853344
         1        69       419      -155.98239
         1        69       420           -1.68
         1        69       421       -34.57122
         1        69       436      -1.0285714
         1        69       437      -1.0285714
         1        69       438            -0.6
         1        69       449     -0.13903448
         1        69       450      -0.3475862
         1        70       325      -0.5092683
         1        70       329       -9.000071
         1        70       334      -0.5092683
         1        70       335     -0.96000004
         1        70       350           -0.69
         1        70       355     -0.24961028
         1        70       356      -84.374504
         1        70       415     -0.58285713
         1        70       416     -0.58285713
         1        70       417       -35.73591
         1        70       420       -527.4046
         1        70       436      -2.5714285
         1        70       438      -0.5142857
         1        70       439      -10.918322
         1        70       448     -0.03475862
         1        70       449      -0.1737931
         1        70       450     -0.13903448
         1        71       326      -150.88907
         1        71       327      -0.5092683
         1        71       333      -2.2871132
         1        71       402      -0.5289796
         1        71       418     -0.58285713
         1        71       419     -0.58285713
         1        71       420     -0.61333334
         1        71       422     -0.45761618
         1        71       429      -100.27669
         1        71       436      -1.5428572
         1        71       438      -1.6285715
         1        71       443       -59.24706
         1        71       444     -0.11209581
         1        71       445      -1.0993559
         1        71       448     -0.22818008
         1        72       324       -84.77692
         1        72       333      -175.36719
         1        72       334     -0.48000002
         1        72       347      -1.7982523
         1        72       415      -60.050293
         1        72       423     -0.61333334
         1        72       425       -1.127619
         1        72       426      -0.5142857
         1        72       436      -1.5428572
         1        72       437     -0.58154905
         1        72       438     -0.81428576
         1        72       439      -0.4685994
         1        72       446       -89.75073
         1        72       448     -0.03475862
         1        73       426      -76.427475
         1        73       427     -0.61333334
         1        73       428     -0.61333334
         1        73       429       -1.127619
         1        73       430       -1.127619
         1        73       431      -119.00681
         1        73       436      -1.0285714
         1        73       438      -0.5142857
         1        73       439            -0.3
         1        73       442     -0.11209581
         1        74       331      -1.8077304
         1        74       332   -0.0024040113
         1        74       333      -20.541655
         1        74       350           -0.69
         1        74       351      -209.03545
         1        74       407      -0.2287898
         1        74       412     -0.58285713
         1        74       418      -36.458702
         1        74       419     -0.58285713
         1        74       431     -0.61333334
         1        74       433       -1.127619
         1        74       434     -0.10805118
         1        74       435      -22.785765
         1        74       436      -1.0285714
         1        74       437      -1.0285714
         1        74       438      -0.5142857
         1        74       440            -0.3
         1        75       332      -0.5092683
         1        75       335     -0.48000002
