         1        17       278     -0.24522486
         1        28       274      -1.0028571
         1        29       283       -64.53998
         1        29       288      -0.4097465
         1        32       275       -5.137852
         1        32       314      -1.6695652
         1        32       317      -1.6695652
         1        32       320      -1.3411331
         1        32       457     -0.15428571
         1        33       291        -184.623
         1        33       315      -1.6695652
         1        33       317      -1.6695652
         1        33       318     -0.21660434
         1        33       319      -1.6695652
         1        33       320      -134.10931
         1        33       368      -1.5428572
         1        33       369      -0.7714286
         1        33       453     -0.06666666
         1        33       457     -0.07714286
         1        34       291          -1.536
         1        34       299      -1.6695652
         1        34       301     -0.00586883
         1        34       312      -2.5251088
         1        34       321     -0.23202613
         1        34       364      -1.0767595
         1        34       367      -0.7714286
         1        34       368      -0.7714286
         1        34       454     -0.25714287
         1        34       457           -0.12
         1        35       294       -91.32777
         1        35       301      -39.395157
         1        35       303      -1.6695652
         1        35       304      -1.6695652
         1        35       306      -1.6695652
         1        35       313       -75.30301
         1        35       314       -55.48198
         1        35       317       -38.65004
         1        35       364      -1.0615385
         1        35       457          -0.792
         1        36       293          -1.536
         1        36       294      -70.586044
         1        36       301      -1.6815673
         1        36       305      -6.1726136
         1        36       307      -1.6695652
         1        36       316      -1.6695652
         1        37       314      -1.6695652
         1        37       316      -1.6695652
         1        37       317      -1.6695652
         1        37       321      -273.47394
         1        37       323      -1.6695652
         1        37       363    -0.002937122
         1        37       364      -1.0615385
         1        37       367      -0.7714286
         1        37       368      -0.7714286
         1        37       369      -0.7714286
         1        37       456      -1.0551724
         1        38       285      -2246.1619
         1        38       300      -189.41074
         1        38       311      -0.5742171
         1        38       318      -1.6695652
         1        38       322      -238.62276
         1        38       324      -250.46986
         1        38       325    -0.020992463
         1        38       363    -0.082658514
         1        38       366      -427.51523
         1        38       367     -0.42927262
         1        38       368      -0.7714286
         1        38       369     -0.43246344
         1        38       456      -1.0551724
         1        39       304      -1.6695652
         1        39       317       -141.8177
         1        39       318      -1.6695652
         1        39       320      -1.6695652
         1        39       329      -12.563871
         1        39       456      -0.5478261
         1        40       318     -0.42864627
         1        40       319      -1.6695652
         1        40       322      -1.6695652
         1        40       323      -1.6695652
         1        40       330      -394.33084
         1        40       367      -0.7714286
         1        41       324      -1.6695652
         1        41       366        -3.73404
         1        41       456      -0.8485714
         1        42       456      -0.8485714
         1        43       361      -11.254977
         1        44       329      -1.6695652
         1        44       331      -3.3391304
         1        44       423    -0.087804876
         1        44       456       -733.1934
         1        45       449      -1.5230769
         1        45       451      -1.5230769
         1        45       452      -4.5692306
         1        46       409       -2.390768
         1        46       451      -4.5692306
         1        48       319      -0.4983062
         1        48       404            -0.3
         1        48       429       -0.827027
         1        49       321      -1.2857143
         1        49       323      -1.2857143
         1        49       341    -0.000198146
         1        49       342      -1.6695652
         1        49       405            -0.6
         1        50       319      -1.2857143
         1        50       343      -1.6695652
         1        51       320       -196.4285
         1        51       329      -1.2857143
         1        51       334      -2.4390683
         1        51       345     -0.19653611
         1        51       346     -0.08263511
         1        51       358      -6.3303165
         1        52       324      -147.04233
         1        52       342          -1.725
         1        52       347      -2.0346246
         1        53       329      -1.2857143
         1        53       331      -1.2857143
         1        53       332      -1.2857143
         1        53       333      -1.2731707
         1        53       341      -1.2731707
         1        54       319      -1.2857143
         1        54       322      -1.2857143
         1        54       329      -178.00795
         1        54       330      -194.99551
         1        54       339      -49.381744
         1        54       349            -1.2
         1        55       319      -1.2857143
         1        55       321      -218.24814
         1        55       325      -1.2857143
         1        55       335      -1.2731707
         1        55       350      -300.70798
         1        55       351      -1.0615385
         1        55       396      -1.2342857
         1        56       320      -1.2857143
         1        56       321      -1.2857143
         1        56       323      -1.2857143
         1        56       324      -112.67059
         1        56       331      -335.26642
         1        56       345          -1.725
         1        56       351            -1.2
         1        57       322       -3.857143
         1        57       336      -330.11288
         1        57       353      -1.0615385
         1        57       354     -0.11618348
         1        57       361      -1.0615385
         2        57       427       -7484.069
         1        58       321      -140.26913
         1        58       322      -2.5714285
         1        58       325      -2.5714285
         1        58       327      -1.2857143
         1        58       354      -1.0615385
         1        58       358      -127.09869
         1        59       316      -562.44977
         1        59       317      -1.0789503
         1        59       327      -1.2857143
         1        59       328      -2.5714285
         1        59       329      -1.2857143
         1        59       336      -1.2731707
         1        59       346      -0.7422208
         1        59       358      -1.0615385
         1        59       364       -8.893232
         1        60       316      -1.2731707
         1        60       317      -1.2731707
         1        60       320       -238.6404
         1        60       321      -1.2857143
         1        60       337      -1099.8069
         1        60       354      -0.6599329
         1        60       357      -189.59949
         1        60       358      -1.0615385
         1        60       359      -169.53278
         1        60       451      -389.48468
         1        61       319       -9.939187
         1        61       333      -1.9914662
         1        61       334       -427.8637
