         1        17       278     -0.18391865
         1        28       274      -0.7521428
         1        29       288     -0.30730987
         1        32       275      -3.8533893
         1        32       314      -1.2521739
         1        32       317      -1.2521739
         1        32       320      -1.0058498
         1        32       457     -0.11571428
         1        33       291      -38.147022
         1        33       315      -1.2521739
         1        33       317      -1.2521739
         1        33       318     -0.16245325
         1        33       319      -1.2521739
         1        33       320       -6.086676
         1        33       368      -1.1571429
         1        33       369     -0.57857144
         1        33       453    -0.049999997
         1        33       457     -0.05785714
         1        34       291          -1.152
         1        34       299      -1.2521739
         1        34       301   -0.0044016223
         1        34       312      -1.8938316
         1        34       321      -0.1740196
         1        34       364      -0.8075696
         1        34       367     -0.57857144
         1        34       368     -0.57857144
         1        34       454     -0.19285715
         1        34       457    -0.089999996
         1        35       294      -93.142006
         1        35       301       -42.61517
         1        35       303      -1.2521739
         1        35       304      -1.2521739
         1        35       306      -1.2521739
         1        35       313      -81.895706
         1        35       314      -60.335964
         1        35       317      -41.716034
         1        35       364     -0.79615384
         1        35       457          -0.594
         1        36       293          -1.152
         1        36       294       -66.60152
         1        36       301      -1.2611755
         1        36       305      -4.6294603
         1        36       307      -1.2521739
         1        36       316      -1.2521739
         1        37       314      -1.2521739
         1        37       316      -1.2521739
         1        37       317      -1.2521739
         1        37       321       -50.43873
         1        37       323      -1.2521739
         1        37       363   -0.0022028415
         1        37       364     -0.79615384
         1        37       367     -0.57857144
         1        37       368     -0.57857144
         1        37       369     -0.57857144
         1        37       456     -0.79137933
         1        38       285       -331.9757
         1        38       300      -30.516174
         1        38       311      -0.4306628
         1        38       318      -1.2521739
         1        38       322       -42.38348
         1        38       324      -42.384903
         1        38       325    -0.015744347
         1        38       363    -0.061993886
         1        38       366      -113.71875
         1        38       367     -0.32195446
         1        38       368     -0.57857144
         1        38       369      -0.3243476
         1        38       456     -0.79137933
         1        39       304      -1.2521739
         1        39       317      -120.43312
         1        39       318      -1.2521739
         1        39       320      -1.2521739
         1        39       329       -9.422903
         1        39       456      -0.4108696
         1        40       318     -0.32148468
         1        40       319      -1.2521739
         1        40       322      -1.2521739
         1        40       323      -1.2521739
         1        40       330      -261.14215
         1        40       367     -0.57857144
         1        41       324      -1.2521739
         1        41       366        -2.80053
         1        41       456      -0.6364286
         1        42       456      -0.6364286
         1        43       361       -8.441233
         1        44       329      -1.2521739
         1        44       331      -2.5043478
         1        44       423    -0.065853655
         1        44       456       -547.8865
         1        45       449      -1.1423076
         1        45       451      -1.1423076
         1        45       452      -3.4269228
         1        46       409       -1.793076
         1        46       451      -3.4269228
         1        48       404     -0.22500001
         1        48       429     -0.62027025
         1        49       321     -0.96428573
         1        49       323     -0.96428573
         1        49       341   -0.0001486095
         1        49       342      -1.2521739
         1        49       405     -0.45000002
         1        50       319     -0.96428573
         1        50       343      -1.2521739
         1        51       320       -30.51657
         1        51       329     -0.96428573
         1        51       334      -1.8293012
         1        51       345     -0.14740208
         1        51       346    -0.061976336
         1        51       358      -4.7477374
         1        52       324       -93.27998
         1        52       342        -1.29375
         1        52       347      -1.5259684
